name,hash,size
iOS,0f471ddf8ceb2c16f8deb06da1ed911a8a9180ff1fa0db64f07672797d363866,21434
additional/enemy/1,d1429db032bf560693ec45d10bd599707153e45df85b13b07b7957d8b44bea97,4555295
additional/enemy/2,046930a5f346a49cbe5f41f9afd14e37931ff7d976fa1bedcb4a738ac8fe24c2,2981224
additional/enemy/3,2c67e3b084ed9f788d5198baa7ce2818cbb35a9f892152cd9415a7f7d41ee002,2268306
additional/enemy/4,e13fb559fae235175cce7c2146ac739a54793eb920a0beac52bf2b90ea700dfe,3228614
additional/enemy/5,45248c327135b9c18b18bd277e5838d87691253102e98545182d1e96811c661a,2177904
additional/enemy/6,722131945776dfbc4251ba07bc43d24c3b668b28a5523281678bfc9a19a313be,2837269
additional/event/1001/textures/ico_event,44da2e8c63ff923fcfcb60ea49676897f5e8b01b89f4e3302e12e4d2009afcf1,16464
additional/sky/1,896387e49822fe0ed013dc10fb2821f137d13df9a8dc4edd4bb618a43c706b48,1497756
additional/sky/2,ed34ea89c9fb3f1ab77bf4e3faa9ede2567487a40e4ee2a4b59de0297f34ac11,3774504
additional/stage/prefabs/1001,3544e98ed40e6686838f3ec020bc39b4155e72e5fa4aaf0fbf3b8a66b38e88e6,3388
additional/stage/prefabs/1002,b2d9b28fb6d2d9380f31432b3856051066962b14cc3717ee97107d54bca1863e,2521798
additional/stage/prefabs/1003,96f0e9cc6926d2b8c3328c82216fbb1a431d933daada84ecd870764dbcb9ff8e,103527
additional/stage/prefabs/1004,8f29bcdd9e1f8ed86cc239a9c0ef0aafac18b492b778c4541835d86518a94a7a,1807231
additional/stage/prefabs/1005,e8febe0ffd7af384eef92f88e2c2a387fbee52bf2797e4b2585bfc3177476db5,899465
additional/stage/prefabs/1006,b43bbac071b9a7aaef65a3dbae2bebc15358933bdefac5248810878b2aaffd3d,408098
additional/stage/prefabs/1008,c578463261079a918dbec7008132d600e8ad8b5ccecc2903b002594779f9e818,1689774
additional/stage/prefabs/1009,0311c677d11753be0bdfaef7cd771ce9ed6eff6318d6cbd709d1a2bededdd3fa,4466187
additional/stage/prefabs/1010,e183a2d41007ef8a527095a7cb8659d1b0d23ef23d6816e14a2150ce4240f455,3374
additional/stage/prefabs/2001,a90a133f01faae9005a6cd9812208be1a732f831f48f9da14e23d938973d925a,3394
additional/stage/prefabs/2002,89f1f6f62ee350f0a1a95404ab31836b5f20f0e6198aca3be0c097d8b0cf8b3f,3374
additional/stage/prefabs/2003,b077ad3dbaf50f8325a3fb2f3b57681de627bed45238a557776ce472804ad307,3395
additional/stage/prefabs/2004,7842ecf6b9c814c674b995d340bfb8cce777255e02e89fdd37caae3655de2233,3376
additional/stage/prefabs/2005,01e7d811b207dfa53c962459c2854c10d15aebbc2215364e5e70b1582e883e6d,3390
additional/stage/prefabs/2006,a3be62a478638a73ffc130baa21d1234cb72826cbaf93d0680e814ab6baf80d7,3362
additional/stage/prefabs/2007,5ca7de413f6b6afadc75eacbe7d2502da283e679cbcbdfcbf2c1feefe0244a02,3393
additional/stage/prefabs/3001,b15b91223e39bede10f647ba39a274ab18aff7c7d18f0fc8090ee86fd950e341,3412
additional/stage/resource_pack/1,cc892e32725bae3f242d47917f42f31e39e60112df9c3aa171a01a1e740db45f,5411351
additional/textures/card/1/1/card,7604bc3e4982e54c972a5c3d2eb0fb88c7abc9b16e62439924fb182467fadf63,902867
additional/textures/card/1/1/character,ea802607342a0fed2fd59e7a1f778268cb2ddadbd5b8a0ad369dc5b951195ea7,177061
additional/textures/card/1/1/icon,d70206b91e5aef499c28b6b17a2d23a5dcd5730bea584f3d88cc53390619226e,53230
additional/textures/card/1/1/myp,bf6c519a3485670c5e2a218fad8ff2eeecba98be4b59762341ccffabae94b4cd,440387
additional/textures/card/1/2/card,fa14d0227bbd87138c2f911435ea8fd21b8da5a9a7023c27f565cedb37c3731e,1015373
additional/textures/card/1/2/character,9c1aacb64340d633e7c6e1a13e8c12355f692982592ddff66d88c578f9e28964,179485
additional/textures/card/1/2/icon,d2119c6f886219da597f590656776e210936f3194e7648afcd0b48a3ad8cc4d8,57431
additional/textures/card/1/2/myp,58a9a8e2fafc05821b5a860cb486e602d27fba26f12d5b6d8f05b2e9d32980f0,482646
additional/textures/card/3/1/card,e98afa0a874c71f58358fd8660ac6f6b62c731b321180b47e4f43624a5a33e92,858488
additional/textures/card/3/1/character,1a7f3fe90d72fab400f27007ab9d64043496167677e944f66d1535b146bfae02,173399
additional/textures/card/3/1/icon,f46651b273772b033a8a7a8e7af46f9ea5b3f1bb90e691c16c0d2d7bb84e0a5e,56126
additional/textures/card/3/1/myp,d70e7a358bc48f13cef8a67af52e3a0d72dd0fe7d952fa78b5cb62a58f691c97,422000
additional/textures/card/3/2/card,427e072cc31cf64b7fc053bf965dffb3a5c76a93aeb93aea506737bf175490fe,984735
additional/textures/card/3/2/character,f7cf41df93db07b9b43678692ea03884bd76dc8dac69401500e258eee17e7b44,204595
additional/textures/card/3/2/icon,4d572fb27e6fbfdd62ad09840518de33feafaad4b3af0a401a3468e134b51745,54715
additional/textures/card/3/2/myp,960747aac579e48ea7d0c3f7bc508cde996e8126da49cc05c2489b1c33632394,474146
additional/textures/card/5/1/card,2709af0947e2edb8808a58ca736344078519e6036d3fc35f638db69593b40528,778305
additional/textures/card/5/1/character,654c44e231cb9bb063eee18d262b72592dbe2bab21ea7ea81187206620cacbff,197191
additional/textures/card/5/1/icon,0f85e1784c6e0d51f292d84165cdcabc9227038e6ce40f4246b1f9477a519cc1,52819
additional/textures/card/5/1/myp,d5b28a1b3ce8af5c43680690af55b7538b75e4d45aa7bf3a01a882682fc7ac9e,347921
additional/textures/card/5/2/card,0785522dbc05802ee345377c80be0eac066f28288c752fbcc6e5ee6b038f5def,976782
additional/textures/card/5/2/character,72ca6d5e0745ffc8712f36b01731ba1ccdb8d8997d60d9c030e3a16afb0d3588,222310
additional/textures/card/5/2/icon,f760d2375080b46b3b0e9da07583a2baf4f904ce5dbdf2f4c08fd6b9665c6e80,58768
additional/textures/card/5/2/myp,57fa961a22c54bcad92cfe564c3632cea2a5adb77a5aee04d532ab561cce83f8,449427
additional/textures/card/7/1/card,a17ad07635a5969b135a7ff6871818a8278427d9765aff201a504f55e5e93dc5,640289
additional/textures/card/7/1/character,3ed72212be35460ddbd1ea3d23c1634b2fd51e8c263ec6f86a6a41fce8407052,112276
additional/textures/card/7/1/icon,1ed1f5f258fc11e251e3d717cbc968d95aeb4f7ab757a31b6f282fec1eb8f7b2,52355
additional/textures/card/7/1/myp,465b58a0c8fc0e1d4c55da8550446669ea822ab6572c9d8926fc92869bf319e5,284937
additional/textures/card/7/2/card,150ccfbb429cd4563ecca205ed2964cf953db4fe58c1614593c64a8fc12ea96b,883996
additional/textures/card/7/2/character,cafc21ed8fb88dfc4dc22b394dbca04285c8a993f4c6efbdf41de9d5793d3c5f,181399
additional/textures/card/7/2/icon,a74a4c9a216fc65fae18d95753635c7a93aae3f47df87489fc0c8fe1324ead2b,57968
additional/textures/card/7/2/myp,38afe172226749faf68bb52c2227232ddb15e9ef633203cdd5c6bfc53c4b55d2,459403
additional/textures/card/9/1/card,adacdf9f956fdc7b3c28cbd43a00cd1a51c43573001c443d7bfc6a6654c02717,615155
additional/textures/card/9/1/character,1cfb14683b4ddf45a454465067b1d7cd376fdc652475e0ddaf11ffd6a86d3d42,136774
additional/textures/card/9/1/icon,97d3eb0d297c4b36febfe93be9bad3ed596c60eab76401987888cf87614a9ecf,50466
additional/textures/card/9/1/myp,13d86efb48562afae3c14b8c88af27dfd6749610f5ef44d1d4ed10ad9859c1b3,305714
additional/textures/card/9/2/card,9bd795c7b4a19266bd2803e42ac02e872fe56e5ff2b68128384a8f4142be8857,1057710
additional/textures/card/9/2/character,b296b776d10fb97fb2096c5a071deda60163f9b6ceb409b8b4396f7ba5249a55,230146
additional/textures/card/9/2/icon,1cc5f985957771dc092b78022b776cf660496db6ba922d55fc2086c11eaa077c,58015
additional/textures/card/9/2/myp,f48c486320002b15978e6b1204fb5ba5365b2a2c63f0288d58fce5d5f1ba0c7b,480508
additional/textures/card/13/1/card,bd3132f25ccfd2378fe22f03617605796ab1bca3eca3f185376caf3d3770d79e,645254
additional/textures/card/13/1/character,ec4386288c832fbb441a35c1bd808f274189c5ba2da1aa0ede1e3bffd3758d08,104686
additional/textures/card/13/1/icon,b44d78590a3c0a8984cf3763f4aa9fbae899995e1bcf9a77f9624c5266d2ad45,43919
additional/textures/card/13/1/myp,78881485133f0a5235fefd7d462ce9be264042e817de7a1f1016d5476c972bfa,279311
additional/textures/card/13/2/card,59686906cbea6321727828151c5af0cbfd81c18874bffbfb621eaf367919aa88,918141
additional/textures/card/13/2/character,f3b5a165d7e6a911ed7eb65333cc9574f7aaee641c1a85d2c1c2d32d83b45835,163740
additional/textures/card/13/2/icon,9cc94a16053afdfaca74ae19eb461b5d0d346fc36970fae768094786fa32c679,54395
additional/textures/card/13/2/myp,75b2375c1a9dbefb3d5b79a269cb76a7ad2f74663182bc0a4751d15a0ba2a30f,434180
additional/textures/card/15/1/card,cbe4b4edd3d40e55e2f11624a4a5c6462735f9b93f622faff0720f64944c4d50,792326
additional/textures/card/15/1/character,875f6fb7ac7c7bff7cc4cd686240a031d79a632a6864ad620f9d4ab9be133cf5,159149
additional/textures/card/15/1/icon,67f621af1acb26bca99aa66da33f0a87a0522289c41a294bb835ca44520e302f,51733
additional/textures/card/15/1/myp,9ca79a48fb7ebedad042c27dfef166fb859698b2f2b23785d9007ff6c47fa006,325403
additional/textures/card/15/2/card,44dca0074a15102334bb745e2a6516e2252c7804fdffebccae3ffe7d54bbe4ad,954465
additional/textures/card/15/2/character,a7f896bd19bfd7f1f3a7afba489768cd6dffdf462e404b13fa11c23decc3af8e,216306
additional/textures/card/15/2/icon,50fbb3949f1b98ba0be4a5bc9e116dd61b72991aca3d62e5e26f9bb9f11bc270,55557
additional/textures/card/15/2/myp,43b225d337418928e874c6c247cd107e9622581caba2888b1cea0136a4024a27,430778
additional/textures/card/17/1/card,34e920d690aa3c32bd754ab93e9fc4ff81555db2118187a4c2a030c32b067564,601383
additional/textures/card/17/1/character,e28eeb1e3b7b548e49050f5dd6261b5f7929e2a80be78b0d45e2aa0efc123b59,99322
additional/textures/card/17/1/icon,7d5b98d4dfc951324ff80b01215275ebf2f1644f1e0e584bffa31423a3081a40,45430
additional/textures/card/17/1/myp,ba6fb4eb9e32679329448cef71f3073f228a3438fded2567393c3fb083c57e12,270378
additional/textures/card/17/2/card,a3822e4c251f096d82a26df21f3dac31b8d19520ada65089f644f508cc9de2d9,676959
additional/textures/card/17/2/character,0edeeb56ac065f0042ce03177318adc66a4abc61799b5ac8e92f684c16a297f1,121845
additional/textures/card/17/2/icon,7bca7f1a370e8ad8362a8572721098816cf567deb7d4590f47dccba90f063712,46866
additional/textures/card/17/2/myp,4db396c9a2dc2ae9df9828e2ab32ba11760ea6b24d9ad00087892a638cc5c6ab,315613
additional/textures/card/19/1/card,fab9ad7dc363942094c6d93ba9f873165349e98ac11e29730b3b492cc938f194,631872
additional/textures/card/19/1/character,c4b3764b9e3cf2ebdb48da371093c4686e59295950b6e39850646d92113a96d5,104501
additional/textures/card/19/1/icon,ec18c6d8fd8d3898673ee2fbb18127e1aff370317bd4953c7bbbb1b6c2aa1d9d,46003
additional/textures/card/19/1/myp,07b5ec3b13f34a6167e646e248232aee32d5c2bb5bf0a2bc8d9fbda474cba42d,280998
additional/textures/card/19/2/card,145cad3b6ce71f284967115846b3de938d228f77c605c7aeaf6c75c0fdc452ce,782063
additional/textures/card/19/2/character,4b2d5e81949fec0215fcaf19a661da96cd873add6811b9b38d3bed05cdef8030,142254
additional/textures/card/19/2/icon,83ef0ec2f6d1eaeed2da8c74ec5466b6e21687fbb3a11673209bf173c30e2e19,48500
additional/textures/card/19/2/myp,7c289b3ad1baf8d72dbd24e22c88d7227fda3a1a66cfd1c3864bd3f0aa6a4ca3,316850
additional/textures/card/21/1/card,f5dce94b7ce7a9fa510906934c3b92be35e058a84703419db5b972010448942a,621187
additional/textures/card/21/1/character,acfb8f74d69e2cfbda38b3f639a9e9c1f9714ea02e10e183c48ba0b829810137,110022
additional/textures/card/21/1/icon,c4aa57587eb0ce2b9f4bee53a0de7c966934b7dbbc9ee25bb58f4bdfb165b8fe,45157
additional/textures/card/21/1/myp,c7c7f314a19f2957d2b8dd8a44396f69132a2c0e6c4731f5e768d63ccc63dcfe,298011
additional/textures/card/21/2/card,3c27a84c3b90993cf94286a620bc69544f2eddfc6fef0617cb46498093149afd,765969
